Date,Time,Specific OLR,pH,ORP,Alkalinity,PA/IA,TS,VS,VSS,COD,sCOD,TC,Protein,TAN,Lipid,TVFA,HAc,HPr,HBu,HVal,BPR,Std CH4(%),Std CO2(%),MY
2022-01-10,2:00:00,5.345045795,7.91,,7.386666667,3.253358925,16.175,8.425,9.9,17.798,1.6458,2.04452,1.6712375,2.299634,1.075,0.2719,0.2719,,,,,,,
2022-01-10,10:00:00,5.24717999,7.96,-176.98,6.968333333,2.768364128,17.55,9.25,9.75,19.902,1.803025,2.04071,,,0.675,0.5971,0.4837,0.1134,,,0.317802845,20.32085561,79.67914439,0.002301524
2022-01-10,16:00:00,5.177353012,8.04,,7.250833333,2.616375727,18.025,9.575,10.2,21.0465,1.836875,2.4901,,,,0.845,0.6702,0.1748,,,0.511008952,25.5704412,74.4295588,0.004935041
2022-01-10,22:00:00,5.109360076,7.72,,7.1375,2.455022186,18.625,10.025,10.1,19.571,2.53505,2.3956,,,,1.1546,0.877,0.23,0.0139,0.0337,0.452722063,55.00547668,44.99452332,0.008063183
2022-01-11,10:00:00,4.523241733,7.61,-280.5,6.509166667,2.352360515,19.225,10.6,9.65,22.146,2.765275,3.0622,5.1474375,2.085714,0.75,1.9386,1.4448,0.34395,0.077,0.0596,0.408011178,33.46138874,66.53861126,0.009741953
2022-01-11,16:00:00,4.474268602,7.51,,6.661666667,2.398809524,18.925,10.375,10.25,21.032,3.26395,,,,,2.05635,1.51115,0.3931,0.09215,0.05995,0.525224603,32.98543986,67.01456014,0.015612579
2022-01-11,22:00:00,4.426344576,7.54,,6.540833333,1.936401048,19.125,10.45,10.1,17.7465,3.45085,,,,,2.7259,2.0269,0.47855,0.1244,0.08325,0.475843209,46.33513681,53.66486319,0.014727846
2022-01-12,10:00:00,4.393238434,7.45,-276.76,6.780833333,1.947120608,18.6,10.325,10.35,18.1695,3.109675,2.0677,3.8772875,2.171282,1.05,3.48845,2.52035,0.60075,0.18335,0.13755,0.507117438,34.67533355,65.32466645,0.019623329
2022-01-12,18:15:00,4.318320944,7.65,,6.541666667,1.722858134,18.05,10.3,9.35,19.644,3.61435,,,,,4.0163,2.8901,0.681,0.21535,0.1692,0.374289462,18.08510638,81.91489362,0.001473471
2022-01-12,22:00:00,4.301393728,7.63,,6.150833333,1.644571838,18.95,10.85,10.05,19.8275,4.065425,,,,,4.3089,3.0884,0.7424,0.23295,0.18275,0.668989547,8.333333333,91.66666667,0.003110571
2022-01-13,10:00:00,4.746734521,7.5,-260.02,6.0775,1.639522258,18.925,10.875,10.4,20.485,4.209575,2.3832,6.6181375,1.914578,1.4,4.78205,3.36075,0.86295,0.28165,0.211,0.300254453,95.307645,4.692355003,0.009867772
2022-01-13,16:00:00,4.691031014,7.33,,6.001666667,1.31501125,19.55,11.25,10.6,20.4375,4.787225,,,,,5.6203,3.996,1.0004,0.3376,0.2055,0.387259011,39.30131004,60.69868996,0.014859553
2022-01-13,22:00:00,4.636619718,7.42,,5.87,1.153469887,19.05,11.025,10.1,22.273,5.097,,,,,5.883,4.1795,1.0766,0.3294,0.2177,0.323115162,29.79214781,70.20785219,0.008989708
2022-01-14,10:00:00,4.520516963,7.35,-241.8,6.2625,1.222057954,19.9,11.375,11.45,22.702,5.501,2.2277,3.2756375,2.075018,1.675,6.0678,4.21,1.1174,0.3538,0.2532,0.336833603,28.05611222,71.94388778,0.010431706
2022-01-14,16:00:00,4.469968051,7.25,,5.4625,1.107039537,19.125,10.975,10.7,24.5045,5.8395,,,,,5.99,4.1628,1.11,0.34,0.2502,0.426517572,38.22237129,61.77762871,0.015266957
2022-01-14,22:00:00,4.420537125,7.22,,6.020833333,1.060752995,19.15,10.9,10.25,24.119,9.27975,,,,,6.261,4.3452,1.1764,0.3518,0.2538,0.3507109,34.75535536,65.24464464,0.013090558
2022-01-15,10:00:00,4.376647399,7.15,-237.3,6.045833333,0.951842884,16.55,10.8,10.1,24.2025,7.4685,3.7698,4.2783875,1.978754,1.925,7.6644,5.295,1.4594,0.4358,0.322,0.372254335,64.25620465,35.74379535,0.024070474
2022-01-15,16:00:00,4.329102344,7.13,,6.1025,0.810383189,18.95,11.05,10.5,24.5255,6.9635,,,,,7.7848,5.3482,1.4774,0.4866,0.3222,0.466552316,32.08955224,67.91044776,0.023170796
2022-01-15,22:00:00,4.282579186,7.2,,5.956666667,0.857105742,18.125,10.05,10.85,21.0155,7.328,,,,,7.944,5.4698,1.5056,0.4828,0.3362,0.357466063,43.08034175,56.91965825,0.019114586
2022-01-16,10:00:00,4.242268041,7.14,-271.8,5.9725,0.845737832,19.2,10.95,11.4,24.2195,8.29975,3.0469,3.60989375,1.871794,1.975,8.1784,5.6098,1.556,0.5284,0.3374,0.366715758,32.72251309,67.27748691,0.021610831
2022-01-16,16:00:00,4.197449909,7,,5.7225,0.743335872,18.675,10.675,11.6,24.5455,7.69875,,,,,8.306,5.7494,1.5702,0.5066,0.3396,0.393442623,31.99498118,68.00501882,0.0239021
2022-01-16,22:00:00,4.153568854,7.01,,5.5275,0.715726849,17.525,9.95,11.2,24.5215,7.167,,,,,8.1586,5.6546,1.5402,0.4936,0.3416,0.276856525,74.40670171,25.59329829,0.018330151
2022-01-17,10:00:00,3.105396825,7.15,-236.5,5.225,0.701030928,19.175,10.9,11.95,27.958,9.2225,3.6481,6.2838875,1.893186,1.825,8.4694,5.8088,1.6128,0.5674,0.3532,0.351322751,36.05263158,63.94736842,0.030998432
2022-01-17,16:00:00,3.075563319,6.92,,5.656666667,0.597176471,20.25,11.725,11.75,27.5885,9.86375,,,,,9.1494,6.2518,1.7544,0.627,0.3878,0.444366812,35.36737235,64.63262765,0.04103319
2022-01-17,22:00:00,3.046297578,6.7,,5.2825,0.531899468,18.375,10.375,11.6,26.988,10.3305,,,,,9.429,6.467,1.8042,0.638,0.3948,0.33633218,74.3139404,25.6860596,0.031686772
2022-01-18,10:00:00,1.66442999,6.86,-158.4,5.43,0.568231047,18.8,10.15,11.15,24.95,8.182,3.3554,4.54580625,2.032234,1.775,9.5508,6.4844,1.8376,0.6712,0.4316,0.184868196,36.2924282,63.7075718,0.030877453
2022-01-18,16:00:00,1.657337651,6.93,,5.759166667,0.571396089,19.575,10.85,11.65,24.808,8.78475,,,,,10.6676,7.183,2.0474,0.7428,0.5702,0.458155787,46.41767805,53.58232195,0.08376157
2022-01-18,22:00:00,1.650305499,6.82,,5.755,0.539799331,19.625,11.5,11.95,24.4265,9.04875,,,,,10.6004,7.1162,2.0022,0.7682,0.5888,0.403258656,37.48502994,62.51497006,0.076482784
2022-01-19,10:00:00,2.778058931,6.79,-258.3,5.253333333,0.530097087,18.8,11.125,13.1,28.097,8.9315,3.1841,3.37680625,2.096322,2.175,10.937,7.3652,2.0474,0.8048,0.5952,0.431496587,37.47203579,62.52796421,0.052033222
2022-01-19,16:00:00,2.754444169,6.78,,5.478333333,0.511959522,17.125,10.125,10.75,26.1035,8.7655,,,,,10.94,7.387,2.0348,0.8062,0.5944,0.380292152,39.64816551,60.35183449,0.046942077
2022-01-19,22:00:00,2.731227496,6.69,,5.3625,0.491655076,15.875,9.275,9.35,23.0915,9.2155,,,,,9.4156,5.6842,2.1142,0.8682,0.6304,0.404582651,57.52606976,42.47393024,0.052142523
2022-01-20,10:00:00,2.743655638,6.76,-204.6,5.6925,0.468400688,15.55,9.125,8.8,20.995,9.6645,2.5268,-13.304625,2.12874,1.55,11.9458,7.886,2.2542,0.999,0.6886,0.427883071,59.01302358,40.98697642,0.067995785
2022-01-20,16:00:00,2.720496894,6.97,,5.085,0.559018906,14.225,8.075,7.55,21.8565,8.87675,,,,,11.3298,7.4528,2.1362,0.9826,0.6412,0.489249881,42.38636364,57.61363636,0.067079733
2022-01-20,22:00:00,2.697725837,6.97,,5.509166667,0.555163491,13.85,7.85,8.15,20.1485,9.687,,,,,11.7266,7.5788,2.2564,1.0964,0.6778,0.519267214,50.14344959,49.85655041,0.07776326
2022-01-21,10:00:00,2.688282703,7.04,-235.5,5.5575,0.475116125,15.375,8.75,9.25,20.8645,9.64525,1.7478,2.90405,1.826178,1.425,11.761,7.4458,2.3072,1.1882,0.6958,0.582145071,51.27007124,48.72992876,0.097447073
2022-01-21,16:00:00,2.665969874,7.12,,5.521666667,0.483986562,14.775,8.575,8.4,21.559,9.20925,,,,,11.4484,7.0828,2.2934,1.2492,0.6994,0.730402705,56.8902762,43.1097238,0.12630137
2022-01-21,22:00:00,2.64402439,7.11,,5.508333333,0.600096829,14.425,8.325,8.25,19.6325,8.783,,,,,10.6324,6.4226,2.1836,1.2288,0.6756,0.797560976,55.74011947,44.25988053,0.145695309
2022-01-22,10:00:00,2.364727055,7.3,-222.4,5.339166667,0.604156234,14.775,8.4,8.3,20.826,8.936,2.6471,,1.707314,1.425,10.628,6.0094,2.3716,1.3566,0.7552,1.00779844,50.58949625,49.41050375,0.201156773
2022-01-22,16:00:00,2.347826087,7.39,,5.696666667,0.603189493,13.575,7.65,8.25,19.5445,8.91475,,,,,10.2774,5.532,2.4194,1.3914,0.7922,1.072066706,63.48391064,36.51608936,0.216894977
2022-01-22,22:00:00,2.331164991,7.48,,6.011666667,0.630650995,13.025,7.325,7.5,19.677,8.54275,,,,,9.5946,4.957,2.3734,1.3648,0.7574,1.167356594,70.32164491,29.67835509,0.300957382
2022-01-23,10:00:00,2.519581639,7.58,-229.4,5.908333333,0.854079498,12.15,6.45,6.45,16.3085,7.5625,0.9872,2.093625,2.042293,1,8.118,3.7396,2.3372,1.1038,0.7872,1.211504939,68.28183824,31.71816176,0.311581569
2022-01-23,16:00:00,2.499971173,7.6,,5.800833333,1.112594841,14.575,8.3,8.7,17.996,7.10825,,,,,7.6384,3.1562,2.3178,1.2338,0.7856,1.224560392,70.54838622,29.45161378,0.311041926
2022-01-23,22:00:00,2.480663616,7.68,,5.738333333,1.229200388,13.975,8,7.75,19.29,6.45525,,,,,6.6936,2.5158,2.1738,1.1112,0.7472,1.105263158,68.85755646,31.14244354,0.264211983
2022-01-24,10:00:00,2.22084507,7.86,-193.9,5.565833333,1.349278931,12.975,7.225,7.45,16.196,6.34425,2.2922,,,1.1,5.302,1.2576,2.2068,0.941,0.7426,1.118873239,72.3998505,27.6001495,0.34561035
2022-01-24,16:00:00,2.205931729,7.7,,5.484166667,1.190016639,12.7,7.25,6.65,17.629,5.9285,,,,,5.5572,1.6304,2.1936,0.824,0.7552,1.064353665,69.48408342,30.51591658,0.305420091
2022-01-24,22:00:00,2.191217343,7.68,,6.020833333,1.308306709,12.45,7.05,6.7,15.885,6.1075,,,,,5.753,1.613,2.3764,0.7504,0.855,1.127292941,70.72344442,29.27655558,0.331826484
2022-01-25,10:00:00,2.22955665,7.61,-236.9,5.508333333,1.364091559,14.4,8.25,7.6,17.8225,5.6805,2.3946,2.76898125,1.988264,1.2,5.0148,1.2132,2.3539,0.53505,0.8748,1.052545156,69.34950386,30.65049614,0.296942849
2022-01-25,16:00:00,2.214406089,7.47,,5.536666667,1.273007184,12.55,6.85,7.05,13.169,5.13925,,,,,4.56645,1.0595,2.28865,0.43815,0.78015,1.095949986,70.50951305,29.49048695,0.315757844
2022-01-25,22:00:00,2.199460043,7.46,,6.1425,1.456181273,12.675,6.85,7.05,15.0615,5.77125,,,,,4.7862,1.0049,2.57605,0.4447,0.76055,1.069114471,69.43589744,30.56410256,0.329076447
2022-01-26,10:00:00,1.502686885,7.44,-269.8,6.126666667,1.42640264,13.45,7.5,8.7,19.4245,5.41325,1.4971,,,1.55,4.64845,0.8632,2.6058,0.43955,0.7399,0.917797287,68.45771144,31.54228856,0.420210318
2022-01-26,16:00:00,1.492956257,7.53,,5.836666667,1.467065868,13.2,7.4,7.3,17.0225,5.38325,,,,,4.2106,0.6477,2.44195,0.4188,0.70215,0.859521607,67.75178026,32.24821974,0.383428106
2022-01-26,22:00:00,1.48335084,7.4,,5.885833333,1.629560685,13.175,7.35,7.55,17.8005,5.024925,,,,,4.20655,0.57975,2.4858,0.42965,0.71135,0.894957983,66.66666667,33.33333333,0.369241228
2022-01-27,10:00:00,1.509391979,7.53,-134.6,5.656666667,1.649492584,14.575,8.15,8.1,15.392,4.497525,2.6537,,,1.475,4.2876,0.56125,2.55575,0.4324,0.7382,0.816558862,65.969163,34.030837,0.32405019
2022-01-27,16:00:00,1.499498779,7.44,,6.033333333,1.44842746,15.475,8.8,8.9,16.5905,4.784425,,,,,4.34105,0.57445,2.5979,0.42965,0.73905,0.89448657,64.15929204,35.84070796,0.34598375
2022-01-27,22:00:00,1.489734423,7.37,,6.104166667,1.509421035,17.25,10.025,10.25,19.696,4.677675,,,,,4.2752,0.58465,2.56695,0.4113,0.7123,0.922369765,69.7794784,30.2205216,0.367156228
2022-01-28,10:00:00,,7.38,-304.4,5.526666667,1.557655226,18.05,10.45,10.45,19.592,4.852375,2.5109,1.3507125,2.096324,2.125,3.60955,0.4973,2.16715,0.35925,0.58585,,66.80203046,33.19796954,
2022-01-28,16:00:00,,7.43,,5.8175,1.608744395,13.925,7.85,7.45,15.58,4.9132,,,,,3.5504,0.4959,2.1563,0.32835,0.56985,0.891,67.78444085,32.21555915,
2022-01-29,16:00:00,1.45845,7.44,-269.2,5.718333333,1.382638889,15.45,8.6,9.4,18.689,5.1025,2.6628,2.296225,1.912624,1.725,3.5429,0.7033,2.11225,0.1808,0.54655,0.8925,67.60399682,32.39600318,0.332289417
2022-01-30,17:00:00,1.511232,7.56,-149.4,5.715,1.712816456,17.8,10.175,10.85,18.867,4.841125,3.3478,11.14346875,1.912624,1.3,3.27765,0.8202,1.92315,0.0696,0.4647,0.9324,68.84875709,31.15124291,0.419669832
2022-01-31,17:00:00,1.45845,7.54,-260.5,6.154166667,1.458388815,18.05,10.375,10.4,19.3415,4.699375,3.3834,4.7950625,1.728926,1.25,2.8049,1.0091,1.6322,0.05285,0.11075,0.975,66.1971831,33.8028169,0.414748534
2022-02-01,17:00:00,1.423725,7.58,-260.2,5.660833333,1.838696197,17.725,9.925,10.15,17.5945,5.0673,3.5123,6.82115,1.761343,1.1,2.18635,0.82795,1.27615,0.0412,0.04105,0.96675,67.89313749,32.10686251,0.399540431
2022-02-02,17:00:00,1.50475,7.52,-261,5.42,1.738526316,18.025,10.125,10.5,18.527,3.450825,3.5563,2.92445625,2.377273,1.15,1.7692,0.8041,0.8977,0.03125,0.03615,0.948,66.9666249,33.0333751,0.37037993
2022-02-03,17:00:00,1.3365,7.52,-315.2,5.675833333,2.162024141,17.45,9.7,9.4,17.347,3.0543,3.4034,2.4313,1.977459,1.2,1.5089,0.8353,0.6112,0.0295,0.0329,0.75525,63.25651115,36.74348885,0.190776207
2022-02-04,10:00:00,1.43775,7.7,-280.1,5.758333333,1.834290402,15.7,8.2,8.6,11.63215,2.67455,3.1135,2.2962375,1.66409,0.8,0.816,0.58945,0.22655,,,0.704117647,71.11274175,28.88725825,0.296877842
2022-02-04,22:00:00,1.43775,7.75,,5.8525,1.858363858,14.925,8.125,8.8,14.7295,2.07445,,,,,0.52965,0.4683,0.06135,,,0.627,67.61565836,32.38434164,0.2485759
2022-02-05,10:00:00,1.215,7.65,-269.2,6.015833333,2.023031826,15.725,8.5,8.8,13.645,2.46005,3.3225,,,,0.33915,0.303,0.03615,,,0.995,73.48755383,26.51244617,0.428359671
2022-02-05,22:00:00,1.215,7.53,,5.793333333,1.729485669,14.75,7.775,8.7,15.6895,2.3589,,,,,0.2786,0.2786,,,,0.9365,68.86981721,31.13018279,0.349126214
2022-02-06,10:00:00,1.39725,7.58,-283.4,5.881666667,1.831127156,16.675,9.025,8.85,13.9765,2.463775,2.4687,,,,0.26205,0.26205,,,,0.8975,67.5556918,32.4443082,0.30636053
2022-02-06,22:00:00,1.39725,7.58,,4.664166667,2.165723982,16.2,8.7,8.75,14.386,2.297625,,,,,0.23445,0.23445,,,,0.8825,66.13723787,33.86276213,0.24127572
2022-02-07,10:00:00,1.215,7.64,-268.4,4.6,2.168771527,16.25,8.925,8.85,13.7585,1.772525,3.1989,,,1.125,0.2144,0.2144,,,,0.851,66.00861073,33.99138927,0.310937119
2022-02-07,22:00:00,1.215,7.49,,6.319166667,1.634815844,15.975,8.8,8.55,14.583,1.82985,,,,,0.2695,0.2695,,,,0.893,64.89726027,35.10273973,0.300860494
2022-02-08,10:00:00,1.35675,7.6,-292,6.2775,1.671276596,17.6,9.8,10.2,16.2355,1.7138,3.2675,,,,0.22155,0.22155,,,,0.875,68.19630386,31.80369614,0.277224986
2022-02-08,22:00:00,1.35675,7.4,,5.583333333,2.687396808,15.7,8.575,8.35,14.872,1.871275,,,,,0.2724,0.2724,,,,0.8825,68.75997689,31.24002311,0.268570665
2022-02-09,10:00:00,1.23525,7.52,-305.5,5.505,1.597719229,15.625,8.6,8.65,15.5575,1.53845,2.4609,,,,0.20815,0.20815,,,,0.869,66.46795827,33.53204173,0.290545396
2022-02-09,22:00:00,1.23525,7.55,,5.905833333,1.929723026,17.15,9.525,9.25,15.72,1.841275,,,,,0.23115,0.23115,,,,0.9935,66.34955482,33.65044518,0.327434932
2022-02-10,10:00:00,1.46575,7.56,-263.5,5.706666667,1.839137645,16.65,9.25,9.8,15.7265,1.6826,2.9278,,,2,0.2202,0.2202,,,,0.7275,64.73209185,35.26790815,0.281222241
2022-02-10,22:00:00,1.46575,7.51,,5.865833333,1.811102236,16.725,9.2,9.4,15.184,1.9726,,,,,0.2357,0.2357,,,,0.753,65.79416384,34.20583616,0.256299983
2022-02-11,10:00:00,1.3981,7.52,-279.3,5.685,1.69112426,17.35,9.375,9.9,14.408,1.764075,3.3325,,,,0.21155,0.21155,,,,0.7305,63.80283457,36.19716543,0.265793112
2022-02-11,22:00:00,1.3981,7.41,,5.710833333,1.622655951,19.35,9.225,9.75,12.0935,1.610725,,,,,0.2046,0.2046,,,,0.7305,62.57905833,37.42094167,0.279168979
2022-02-12,10:00:00,1.4883,7.5,-279.2,5.7225,1.808588957,27.55,8.225,10.05,12.9485,1.801975,2.4197,2.90405,1.610062,1.375,0.19624,0.18224,0.01102,,,0.525,66.52041043,33.47958957,0.206077404
2022-02-12,22:00:00,1.4883,7.44,,5.8925,1.573144105,17.475,9.075,10,14.1895,1.662175,,,,,0.15483,0.14866,,,,0.675,64.47415543,35.52584457,0.244955654
2022-02-13,10:00:00,1.3981,7.53,-289,5.721666667,1.812781647,16.95,9.25,9.65,14.938,1.943475,2.8767,,,,0.15513,0.15169,0.00344,,,0.6765,65.59093179,34.40906821,0.281854839
2022-02-13,22:00:00,1.3981,7.42,,5.795833333,2.031822145,15.975,8.725,9.3,14.158,2.0096,,,,,0.16381,0.14879,0.00694,,,0.7245,63.79220779,36.20779221,0.318176811
2022-02-14,10:00:00,1.4883,7.57,-272,5.336666667,2.078846154,16.025,8.775,9.45,14.8965,1.609775,2.5346,,,,0.16516,0.15649,0.00867,,,0.7515,64.17307661,35.82692339,0.318111268
2022-02-14,22:00:00,1.4883,7.49,,5.684166667,1.648932039,16.375,8.875,9.3,15.019,1.74955,,,,,0.17444,0.16525,0.00919,,,0.6975,62.4386252,37.5613748,0.250308909
2022-02-15,10:00:00,1.454475,7.55,-301.4,6.214166667,1.720539949,15.925,8.625,8.75,14.607,1.925,3.3117,,,1,0.15086,0.1435,0.00736,,,0.6885,66.08727956,33.91272044,0.291641211
