Date,SL_Q_in,temp_1,temp_2,pH_1,pH_2,VFA_1,VFA_2,Alk_1,Alk_2,HRT,Q_in,TS_A,VS_A,TS_B,VS_B,CH4,H2S,FW_Q_in,BP
2023-01-01,89828,37.0,37.0,,,,,,,43.0,249,,,,,65.35,,,
2023-01-02,89100,37.0,37.0,,,,,,,37.0,284,,,2.51,,64.46,,,
2023-01-03,93500,37.0,37.0,,,,,,,35.0,305,,,2.68,,62.25,,,
2023-01-04,107400,37.0,37.0,,,,,,,45.0,237,,,2.04,,62.54,,,
2023-01-05,105000,38.0,37.0,,,,,,,38.0,282,,,,,62.34,,,
2023-01-06,99500,38.0,37.0,,,,,,,38.0,278,6.13,,2.3,,61.35,,,
2023-01-07,86450,38.0,37.0,,,,,,,54.0,198,,,,,61.01,,,
2023-01-08,84650,39.0,37.0,,,,,,,46.0,231,,,,,61.91,,,
2023-01-09,87326,39.0,38.0,,,,,,,52.0,202,,,2.46,,61.88,,,
2023-01-10,91900,39.0,38.0,,,,,,,84.0,126,,,1.24,,61.3,,,
2023-01-11,103900,39.0,38.0,,,,,,,0.0,0,,,0.73,,59.88,,,
2023-01-12,88419,38.0,38.0,,,,,,,38.0,279,,,2.12,,61.01,,130.47,
2023-01-13,102432,38.0,38.0,,,,,,,31.0,340,4.07,,2.23,,61.27,,109.45,
2023-01-14,92958,38.0,38.0,,,,,,,26.0,406,,,,,62.63,,108.27,
2023-01-15,92000,38.0,37.0,,,,,,,29.0,366,,,,,63.17,,107.59,
2023-01-16,90000,38.0,37.0,,,,,,,30.0,348,,,2.45,,63.62,,111.63,
2023-01-17,93700,37.0,37.0,,,,,,,31.0,337,,,2.1,,63.66,,110.05,
2023-01-18,91516,37.0,37.0,,,,,,,33.0,319,,,2.52,,62.98,,109.98,
2023-01-19,111800,37.0,36.0,,,,,,,35.0,307,9.27,,2.49,,62.45,,83.21,
2023-01-20,96400,37.0,36.0,,,,,,,30.0,354,,,2.43,,62.43,,81.07,
2023-01-21,94800,37.0,36.0,,,,,,,34.0,309,,,,,63.33,,76.1,
2023-01-22,99300,37.0,36.0,,,,,,,30.0,357,,,,,62.81,,,
2023-01-23,104900,37.0,35.0,,,,,,,34.0,309,,,,,61.82,,82.86,
2023-01-24,100900,37.0,35.0,,,,,,,32.0,332,,,,,62.14,,82.1,
2023-01-25,105000,38.0,36.0,,,,,,,35.0,302,,,2.36,,38.86,,83.64,
2023-01-26,119000,38.0,36.0,,,,,,,35.0,303,11.43,9.99,2.45,1.51,61.32,,80.09,
2023-01-27,112100,38.0,36.0,,,,,,,32.0,335,,,,,60.86,,83.57,8868.0
2023-01-28,111900,38.0,36.0,,,,,,,32.0,336,,,,,61.43,,79.52,9561.0
2023-01-29,114900,38.0,36.0,,,,,,,30.0,351,,,,,64.24,,,6491.0
2023-01-30,101100,37.0,36.0,,,,,,,41.0,259,,,,,62.82,,82.32,9750.0
2023-01-31,118230,37.0,36.0,,,,,,,29.0,364,,,,,62.22,,76.68,9587.0
2023-02-01,88830,37.0,36.0,,,,,,,33.0,323,,,2.24,,61.05,,83.62,9686.0
2023-02-02,87186,37.0,36.0,,,,,,,31.0,340,7.39,5.55,2.2,1.37,62.85,,83.31,9664.0
2023-02-03,86097,38.0,36.0,,,,,,,29.0,363,,,2.22,,62.39,,83.65,9236.0
2023-02-04,83236,37.0,36.0,,,,,,,31.0,345,,,,,61.78,,82.1,8631.0
2023-02-05,81227,37.0,36.0,,,,,,,27.0,389,,,,,63.75,,,6032.0
2023-02-06,86165,37.0,36.0,,,,,,,34.0,314,,,2.34,,62.31,,84.77,9866.0
2023-02-07,88823,37.0,36.0,,,,,,,39.0,269,,,2.29,,61.86,,81.36,9652.0
2023-02-08,89997,37.0,36.0,,,,,,,31.0,344,,,2.23,,61.93,,82.32,9841.0
2023-02-09,99120,37.0,36.0,,,,,,,34.0,316,10.39,8.58,2.05,1.29,62.59,,85.3,9574.0
2023-02-10,90700,37.0,36.0,,,,,,,36.0,291,,,2.04,,62.29,,86.43,9995.0
2023-02-11,85031,37.0,36.0,,,,,,,31.0,337,,,,,62.01,,82.3,9410.0
2023-02-12,80000,37.0,36.0,,,,,,,29.0,362,,,,,62.32,,,6708.0
2023-02-13,80871,37.0,36.0,,,,,,,37.0,290,,,2.55,,61.66,,81.43,9559.0
2023-02-14,86306,37.0,36.0,,,,,,,33.0,323,,,2.62,,61.59,,84.4,10197.0
2023-02-15,87751,37.0,37.0,,,,,,,34.0,312,4.22,3.21,2.41,1.56,61.92,,82.98,10158.0
2023-02-16,83252,38.0,37.0,,,,,,,38.0,276,,,2.16,,61.92,,82.75,9540.0
2023-02-17,83900,37.0,37.0,,,,,,,33.0,319,,,2.09,,62.39,,80.23,9597.0
2023-02-18,82700,38.0,37.0,,,,,,,35.0,306,,,,,61.81,,80.46,9714.0
2023-02-19,76528,38.0,37.0,,,,,,,32.0,330,,,,,61.24,,,4479.0
2023-02-20,84016,37.0,37.0,7.82,,,,,,40.0,265,,,2.05,,61.88,,81.0,9972.0
2023-02-21,81250,37.0,37.0,7.8,,,,,,38.0,282,,,2.24,,61.87,,81.17,9872.0
2023-02-22,82595,37.0,37.0,7.81,,,,,,35.0,300,,,2.26,,61.9,,80.49,10008.0
2023-02-23,83954,38.0,37.0,7.78,,,,,,42.0,252,,,2.5,,62.06,,74.26,10018.0
2023-02-24,86363,37.0,37.0,,,,,,,38.0,276,5.81,4.66,2.31,1.48,62.27,,82.27,9030.0
2023-02-25,79600,37.0,37.0,,,,,,,33.0,323,,,,,63.03,,73.27,9035.0
2023-02-26,80092,37.0,37.0,,,,,,,33.0,318,,,,,64.16,,,7285.0
2023-02-27,82344,36.0,36.0,7.77,,,,,,35.0,306,,,2.86,,62.75,,111.65,10950.0
2023-02-28,79600,36.0,37.0,7.78,,,,,,40.0,262,,,2.9,,62.12,,101.54,9292.0
2023-03-01,79873,37.0,37.0,,,,,,,43.0,244,,,,,62.42,,134.48,9330.0
2023-03-02,83798,37.0,37.0,7.82,,,,,,40.0,263,6.31,5.18,2.86,1.82,61.87,,83.61,11380.0
2023-03-03,84577,37.0,37.0,7.8,,,,,,36.0,292,,,2.93,,63.88,,104.92,10784.0
2023-03-04,77500,37.0,37.0,,,,,,,33.0,326,,,,,63.17,,103.85,10574.0
2023-03-05,75227,37.0,37.0,,,,,,,39.0,275,,,,,63.9,,,6820.0
2023-03-06,81400,37.0,37.0,7.81,,,,,,31.0,343,,,3.0,,62.83,,111.98,10791.0
2023-03-07,81000,37.0,36.0,7.83,,,,,,27.0,387,,,3.0,,61.84,,111.92,11229.0
2023-03-08,82600,36.0,36.0,7.83,,,,,,28.0,375,,,3.01,,62.55,,131.12,11022.0
2023-03-09,82100,35.0,35.0,7.79,,,,,,27.0,386,5.6,4.5,3.0,1.93,62.77,,84.66,10682.0
2023-03-10,82110,35.0,35.0,7.82,,,,,,33.0,323,,,3.02,,62.54,,84.77,10792.0
2023-03-11,82184,35.0,35.0,,,,,,,31.0,344,,,,,62.28,,110.78,10746.0
2023-03-12,76240,35.0,35.0,,,,,,,33.0,318,,,,,62.44,,,6945.0
2023-03-13,78836,35.0,35.0,7.83,,,,,,27.0,393,,,3.01,,62.63,,111.8,10790.0
2023-03-14,84454,35.0,35.0,7.75,,,,,,28.0,378,,,3.15,,62.15,,109.02,11608.0
2023-03-15,82400,35.0,35.0,7.73,,,,,,27.0,399,,,3.15,,61.86,,108.53,11558.0
2023-03-16,82300,35.0,35.0,7.77,,,,,,35.0,307,5.97,4.29,3.11,2.01,62.32,,82.0,10367.0
2023-03-17,80300,36.0,35.0,7.74,,,,,,28.0,383,,,3.18,,62.3,,83.64,8662.0
2023-03-18,74800,36.0,35.0,,,,,,,31.0,344,,,,,62.64,,102.29,10430.0
2023-03-19,71350,36.0,35.0,,,,,,,29.0,367,,,,,62.65,,,6592.0
2023-03-20,79000,36.0,35.0,7.68,,,,,,25.0,422,,,3.18,,64.92,,109.2,11113.0
2023-03-21,80100,37.0,35.0,7.81,,,,,,27.0,393,,,3.17,,64.08,,105.32,11242.0
2023-03-22,82800,37.0,35.0,7.71,,,,,,25.0,425,,,3.23,,63.75,,104.04,10999.0
2023-03-23,94600,37.0,35.0,7.78,,,,,,35.0,303,,,3.21,,64.27,,74.49,10092.0
2023-03-24,85800,36.0,35.0,7.75,,,,,,27.0,392,,,3.14,2.06,63.87,,83.35,10105.0
2023-03-25,78300,36.0,35.0,,,,,,,25.0,420,,,,,63.82,,77.82,10380.0
2023-03-26,74992,35.0,35.0,,,,,,,26.0,407,,,,,63.1,,,7066.0
2023-03-27,79212,36.0,35.0,7.7,,,,,,24.0,440,,,3.25,,65.21,,113.55,11207.0
2023-03-28,83556,36.0,36.0,7.79,,,,,,35.0,305,,,3.22,,60.96,,107.93,9412.0
2023-03-29,81768,37.0,36.0,7.77,,,,,,37.0,289,,,3.15,,61.93,,,7301.0
2023-03-30,82785,36.0,35.0,7.71,,,,,,26.0,415,,,3.2,,63.72,,116.1,10680.0
2023-03-31,77700,36.0,35.0,7.79,,,,,,24.0,438,,,3.18,2.07,63.71,,113.23,11228.0
2023-04-01,77481,36.0,35.0,,,,,,,25.0,423,,,,,63.98,,82.89,10427.0
2023-04-02,75366,36.0,35.0,,,,,,,29.0,371,,,,,63.39,,,7034.0
2023-04-03,76835,36.0,35.0,7.85,,,,,,27.0,386,,,3.26,,64.91,,126.61,10910.0
2023-04-04,81359,36.0,35.0,7.78,,,,,,27.0,387,,,3.28,,63.32,,123.84,11017.0
2023-04-05,87200,36.0,35.0,7.23,,,,,,26.0,407,,,3.28,,64.87,,124.65,11499.0
2023-04-06,82800,36.0,35.0,7.7,,,,,,23.0,464,,,3.25,,64.44,,122.39,11899.0
2023-04-07,84100,36.0,35.0,7.75,,,,,,24.0,440,5.0,3.91,3.21,2.1,64.29,,121.56,11785.0
2023-04-08,82757,36.0,35.0,,,,,,,27.0,388,,,,,63.79,,102.73,11060.0
2023-04-09,76950,36.0,35.0,,,,,,,29.0,365,,,,,62.7,,,7618.0
2023-04-10,79050,36.0,35.0,7.84,,,,,,28.0,379,,,3.31,,64.19,,123.12,11407.0
2023-04-11,79000,36.0,35.0,7.4,,,,,,27.0,395,,,3.24,,63.32,,122.62,11036.0
2023-04-12,80300,36.0,35.0,7.71,,,,,,26.0,412,,,3.24,,61.85,,123.57,11626.0
2023-04-13,79500,37.0,35.0,7.76,,,,,,29.0,369,4.7,3.64,3.19,2.08,62.04,,124.29,12386.0
2023-04-14,80150,37.0,35.0,7.82,,,,,,30.0,359,,,3.29,,61.73,,122.83,11526.0
2023-04-15,83033,37.0,35.0,,,,,,,37.0,289,,,,,61.63,,115.11,11331.0
2023-04-16,76000,37.0,36.0,,,,,,,56.0,188,,,,,61.34,,,6028.0
2023-04-17,85000,37.0,36.0,7.8,,,,,,37.0,283,,,3.22,,62.62,,123.59,8986.0
2023-04-18,84592,38.0,36.0,7.77,,,,,,36.0,294,,,3.26,,61.14,,115.95,11529.0
2023-04-19,84214,38.0,36.0,7.69,,,,,,28.0,380,,,3.2,,61.37,,111.3,10722.0
2023-04-20,85679,38.0,36.0,7.81,,,,,,29.0,369,,,3.13,2.01,61.8,,108.52,11247.0
2023-04-21,81899,38.0,36.0,8.13,,,,,,30.0,348,,,3.14,,62.46,,108.75,11129.0
2023-04-22,79706,38.0,36.0,,,,,,,25.0,429,,,,,62.77,,109.38,10805.0
2023-04-23,75764,38.0,36.0,,,,,,,28.0,375,,,,,62.91,,,6008.0
2023-04-24,80785,38.0,36.0,7.71,,,,,,27.0,392,,,3.07,,63.28,,114.2,10505.0
2023-04-25,89616,38.0,36.0,7.83,,,,,,27.0,400,,,3.09,,62.13,,112.71,10910.0
2023-04-26,88342,38.0,36.0,7.81,,,,,,27.0,400,4.32,,3.12,,61.37,,112.61,10354.0
2023-04-27,83611,38.0,36.0,7.36,,,,,,27.0,388,4.22,3.24,3.02,1.91,61.66,,110.71,9709.0
2023-04-28,83663,38.0,36.0,7.8,,,,,,28.0,376,,,2.98,,62.64,,111.0,11111.0
2023-04-29,82666,38.0,36.0,,,,,,,32.0,331,,,,,61.94,,103.26,11085.0
2023-04-30,78000,38.0,36.0,,,,,,,35.0,304,,,,,61.36,,,5929.0
2023-05-01,80500,38.0,36.0,,,,,,,29.0,369,,,,,61.87,,104.45,10062.0
2023-05-02,77830,38.0,36.0,7.64,,,,,,32.0,335,,,2.57,,62.78,,105.91,10363.0
2023-05-03,81910,38.0,36.0,7.81,,,,,,30.0,348,,,2.5,,62.62,,103.26,10055.0
2023-05-04,78835,38.0,35.0,7.85,,,,,,26.0,408,4.1,3.14,2.8,1.75,62.26,,97.35,10464.0
2023-05-05,98918,38.0,35.0,,,,,,,24.0,444,,,,,63.04,,106.79,10317.0
2023-05-06,111073,38.0,35.0,,,,,,,27.0,392,,,,,62.47,,103.48,10577.0
2023-05-07,96201,37.0,35.0,,,,,,,35.0,304,,,,,63.71,,,5674.0
2023-05-08,96308,37.0,35.0,7.81,,,,,,25.0,427,,,3.03,,63.49,,108.08,9789.0
2023-05-09,91900,37.0,35.0,7.81,,,,,,25.0,424,,,2.83,,63.52,,107.11,10847.0
2023-05-10,91859,37.0,35.0,7.68,,,,,,26.0,415,,,3.01,,63.43,,107.56,10892.0
2023-05-11,87700,37.0,35.0,7.79,,,,,,27.0,396,4.46,3.41,2.98,1.87,62.81,,82.76,9812.0
2023-05-12,87107,37.0,35.0,7.88,,,,,,25.0,422,,,3.07,,62.35,,107.02,10375.0
2023-05-13,84586,37.0,35.0,,,,,,,27.0,391,,,,,62.6,,104.25,10449.0
2023-05-14,80700,37.0,35.0,,,,,,,36.0,291,,,,,61.78,,,5716.0
2023-05-15,87381,37.0,35.0,7.85,,,,,,33.0,318,,,3.07,,62.61,,107.57,10051.0
2023-05-16,86218,37.0,35.0,7.25,,,,,,32.0,332,,,3.04,,62.64,,107.22,10178.0
2023-05-17,89400,37.0,35.0,7.63,,,,,,28.0,385,,,3.04,,62.73,,133.11,11056.0
2023-05-18,97800,37.0,35.0,7.8,,,,,,27.0,398,4.93,3.74,3.04,1.97,62.19,,131.48,11165.0
2023-05-19,104800,37.0,35.0,7.64,,,,,,25.0,425,,,2.95,,62.14,,129.38,11373.0
2023-05-20,87550,37.0,35.0,,,,,,,26.0,415,,,,,62.44,,131.23,11108.0
2023-05-21,92950,37.0,35.0,,,,,,,33.0,326,,,,,62.22,,,7273.0
2023-05-22,86940,37.0,35.0,7.82,,,,,,29.0,365,,,2.98,,62.15,,131.35,10949.0
2023-05-23,89870,37.0,35.0,7.84,,,,,,27.0,399,,,3.01,,61.28,,133.21,11676.0
2023-05-24,85360,37.0,35.0,7.8,,,,,,27.0,392,4.63,3.48,2.91,1.83,61.72,,133.24,11364.0
2023-05-25,85100,37.0,36.0,7.78,,,,,,32.0,329,,,3.03,,61.25,,132.66,10887.0
2023-05-26,78540,37.0,36.0,7.79,,,,,,30.0,350,,,2.98,,60.82,,133.64,11111.0
2023-05-27,76310,37.0,36.0,,,,,,,30.0,348,,,,,61.18,,130.48,10453.0
2023-05-28,72350,37.0,36.0,,,,,,,35.0,306,,,,,59.41,,,6772.0
2023-05-29,88690,37.0,36.0,,,,,,,30.0,353,,,,,61.56,,132.82,10535.0
2023-05-30,96966,37.0,36.0,7.34,,,,,,34.0,308,,,3.09,,61.13,,131.55,10966.0
2023-05-31,91834,37.0,36.0,7.8,,,,,,32.0,333,5.34,4.07,3.09,1.96,61.51,,130.96,11179.0
2023-06-01,87810,37.0,37.0,7.77,,,,,,28.0,380,,,3.06,,61.41,,107.37,10580.0
2023-06-02,98507,37.0,36.0,7.72,,,,,,30.0,356,,,3.11,,61.64,,108.62,10150.0
2023-06-03,87000,37.0,36.0,,,,,,,30.0,355,,,,,61.25,,107.87,10012.0
2023-06-04,79434,37.0,36.0,,,,,,,34.0,316,,,,,59.87,,,6474.0
2023-06-05,86753,36.0,36.0,7.81,,,,,,30.0,355,,,3.09,,62.28,,133.05,10888.0
2023-06-06,83441,36.0,36.0,,,,,,,31.0,345,,,,,62.19,,108.35,11270.0
2023-06-07,89793,36.0,36.0,7.83,,,,,,32.0,335,,,3.06,,62.33,,132.52,11461.0
2023-06-08,89508,35.0,35.0,7.8,,,,,,31.0,344,5.27,3.81,,,62.57,,108.7,11885.0
2023-06-09,88783,36.0,36.0,7.79,,,,,,29.0,363,,,3.15,,63.11,,133.4,11247.0
2023-06-10,83508,36.0,36.0,,,,,,,32.0,336,,,,,61.92,,104.7,10508.0
2023-06-11,78822,36.0,36.0,,,,,,,35.0,302,,,,,63.8,,,6232.0
2023-06-12,84899,35.0,35.0,7.78,,,,,,28.0,381,,,3.17,,64.07,,108.01,10547.0
2023-06-13,87634,35.0,35.0,7.81,,,,,,28.0,372,,,3.16,,63.74,,107.96,10331.0
2023-06-14,85800,35.0,35.0,7.83,,,,,,27.0,396,,,3.15,,63.52,,107.77,9664.0
2023-06-15,85500,35.0,35.0,7.89,,,,,,29.0,371,5.17,3.43,,,62.53,,108.43,9898.0
2023-06-16,86778,35.0,35.0,7.83,,,,,,25.0,426,,,3.15,,63.25,,109.25,10880.0
2023-06-17,78824,36.0,36.0,,,,,,,25.0,424,,,,,62.98,,108.19,9634.0
2023-06-18,75863,36.0,36.0,,,,,,,30.0,356,,,,,63.59,,,6761.0
2023-06-19,82856,36.0,36.0,7.88,,,,,,38.0,276,,,3.2,,62.65,,106.98,10570.0
2023-06-20,85463,37.0,37.0,7.83,,,,,,31.0,340,,,3.13,,61.31,,108.13,9219.0
2023-06-21,96800,37.0,37.0,7.84,,,,,,31.0,342,,,3.13,,62.28,,108.72,10070.0
2023-06-22,89832,37.0,37.0,7.85,,,,,,31.0,344,4.13,3.1,3.21,2.01,62.21,,107.85,9195.0
2023-06-23,91401,37.0,37.0,7.88,,,,,,33.0,324,,,3.16,,61.9,,108.11,9519.0
2023-06-24,86748,37.0,37.0,,,,,,,33.0,317,,,,,62.1,,106.46,9066.0
2023-06-25,91800,36.0,36.0,,,,,,,33.0,320,,,,,60.79,,,5521.0
2023-06-26,99717,36.0,36.0,7.88,,,,,,29.0,362,,,3.1,,62.4,,109.15,8540.0
2023-06-27,95754,36.0,36.0,7.81,,,,,,29.0,366,,,3.17,,62.88,,108.44,9886.0
2023-06-28,110364,36.0,36.0,7.75,,,,,,29.0,368,4.24,3.2,3.19,2.01,62.55,,108.54,9387.0
2023-06-29,96662,35.0,36.0,7.47,,,,,,30.0,353,,,3.11,,62.57,,109.17,10171.0
2023-06-30,98303,35.0,36.0,7.6,,,,,,30.0,359,,,3.01,,63.03,,108.19,9992.0
2023-07-01,93483,35.0,36.0,,,,,,,32.0,335,,,,,62.31,,47.5,6792.0
2023-07-02,92700,35.0,36.0,,,,,,,34.0,308,,,,,62.05,,,5075.0
2023-07-03,93401,35.0,36.0,7.66,,,,,,34.0,316,,,3.06,,61.21,,98.73,9023.0
2023-07-04,95799,35.0,36.0,7.7,,,,,,35.0,306,,,3.29,,61.32,,74.61,8394.0
2023-07-05,111286,35.0,36.0,7.69,,,,,,32.0,332,,,3.09,,62.38,,74.85,8631.0
2023-07-06,101740,35.0,36.0,7.83,,,,,,33.0,325,4.8,3.59,3.04,1.89,61.27,,74.56,8682.0
2023-07-07,107796,35.0,36.0,7.85,,,,,,33.0,320,,,3.1,,63.35,,74.58,9095.0
2023-07-08,107784,35.0,36.0,,,,,,,33.0,318,,,,,62.07,,73.94,8607.0
2023-07-09,92560,35.0,36.0,,,,,,,35.0,305,,,,,63.12,,,5655.0
2023-07-10,92600,35.0,36.0,7.84,,,,,,32.0,327,,,3.07,,61.43,,75.22,8685.0
2023-07-11,101930,35.0,36.0,7.82,,,,,,26.0,407,,,3.11,,61.35,,75.0,8957.0
2023-07-12,126626,35.0,36.0,7.7,,,,,,26.0,406,5.05,3.75,3.11,1.97,63.33,,99.73,11464.0
2023-07-13,109887,35.0,36.0,7.78,,,,,,28.0,384,,,3.14,,62.14,,75.4,11577.0
2023-07-14,105270,35.0,36.0,7.82,,,,,,27.0,397,,,3.11,,61.96,,98.94,12829.0
2023-07-15,99044,35.0,36.0,,,,,,,32.0,332,,,,,62.38,,74.86,11050.0
2023-07-16,123619,35.0,36.0,,,,,,,29.0,360,,,,,63.01,,,7468.0
2023-07-17,128127,36.0,36.0,7.88,,,,,,29.0,367,,,3.19,,59.95,,98.85,16764.0
2023-07-18,122422,36.0,36.0,7.9,,100.0,,10940.0,,30.0,354,,,3.16,,61.61,,74.89,12391.0
2023-07-19,129492,37.0,36.0,7.64,,,,,,24.0,433,5.27,3.58,,,62.92,,98.85,11897.0
2023-07-20,113174,37.0,37.0,7.64,,,,,,28.0,380,,,3.02,,62.45,,74.25,11295.0
2023-07-21,111054,37.0,37.0,7.81,,,,,,30.0,359,,,2.95,,62.16,,99.08,12499.0
2023-07-22,96187,38.0,37.0,,,,,,,29.0,362,,,,,62.52,,73.52,10946.0
2023-07-23,90502,38.0,37.0,,,,,,,31.0,337,,,,,62.21,,,6276.0
2023-07-24,99169,39.0,38.0,7.86,,,,,,27.0,388,,,2.96,,61.1,,99.23,10736.0
2023-07-25,99334,39.0,37.0,7.8,,95.1,,11200.0,,28.0,385,,,3.03,,59.85,,75.46,12949.0
2023-07-26,94166,38.0,37.0,7.77,,,,,,28.0,375,4.9,3.67,2.96,1.84,61.37,,75.74,12993.0
2023-07-27,92547,38.0,37.0,7.75,,,,,,30.0,350,,,3.01,,63.02,,75.0,13859.0
2023-07-28,87700,39.0,37.0,7.9,,,,,,31.0,346,,,2.95,,62.36,,75.12,10556.0
